Instancia,Algoritmo,Run,Tiempo_s
r112,CLASSIC,7,6.2773
r112,CLASSIC,8,6.4917
r112,CLASSIC,9,6.6941
r112,CLASSIC,10,6.2201
r112,QLEARNING,1,6.9789
r112,QLEARNING,2,5.5045
r112,QLEARNING,3,6.5981
r112,QLEARNING,4,6.8914
r112,QLEARNING,5,5.6071
r112,QLEARNING,6,5.5366
r112,QLEARNING,7,5.2892
r112,QLEARNING,8,5.636
r112,QLEARNING,9,5.7374
r112,QLEARNING,10,5.5229
r201,CLASSIC,1,4.8135
r201,CLASSIC,2,5.4165
r201,CLASSIC,3,4.7987
r201,CLASSIC,4,4.8246
r201,CLASSIC,5,4.8238
r201,CLASSIC,6,4.9624
r201,CLASSIC,7,4.985
r201,CLASSIC,8,4.944
r201,CLASSIC,9,4.7663
r201,CLASSIC,10,5.602
r201,QLEARNING,1,3.7151
r201,QLEARNING,2,3.7704
r201,QLEARNING,3,3.8731
r201,QLEARNING,4,3.7798
r201,QLEARNING,5,3.7651
r201,QLEARNING,6,4.1093
r201,QLEARNING,7,3.8508
r201,QLEARNING,8,3.8141
r201,QLEARNING,9,3.7724
r201,QLEARNING,10,4.0186
r202,CLASSIC,1,5.6948
r202,CLASSIC,2,5.5957
r202,CLASSIC,3,5.4398
r202,CLASSIC,4,5.5285
r202,CLASSIC,5,5.4342
r202,CLASSIC,6,5.7601
r202,CLASSIC,7,5.6219
r202,CLASSIC,8,5.4667
r202,CLASSIC,9,5.6316
r202,CLASSIC,10,5.7948
r202,QLEARNING,1,4.875
r202,QLEARNING,2,4.7899
r202,QLEARNING,3,4.8219
r202,QLEARNING,4,5.1051
r202,QLEARNING,5,4.5761
r202,QLEARNING,6,4.7694
r202,QLEARNING,7,4.7431
r202,QLEARNING,8,4.6645
r202,QLEARNING,9,4.7919
r202,QLEARNING,10,5.2295
r203,CLASSIC,1,5.8224
r203,CLASSIC,2,6.1149
r203,CLASSIC,3,5.9595
r203,CLASSIC,4,5.8786
r203,CLASSIC,5,5.8887
r203,CLASSIC,6,5.8201
r203,CLASSIC,7,6.0566
r203,CLASSIC,8,5.7411
r203,CLASSIC,9,5.8335
r203,CLASSIC,10,6.1522
r203,QLEARNING,1,5.5568
r203,QLEARNING,2,4.9663
r203,QLEARNING,3,5.0632
r203,QLEARNING,4,5.0064
r203,QLEARNING,5,5.3249
r203,QLEARNING,6,5.7879
r203,QLEARNING,7,4.8659
r203,QLEARNING,8,4.8552
r203,QLEARNING,9,4.9792
r203,QLEARNING,10,4.8878
r204,CLASSIC,1,6.0181
r204,CLASSIC,2,6.3509
r204,CLASSIC,3,6.0736
r204,CLASSIC,4,5.9811
r204,CLASSIC,5,5.9997
r204,CLASSIC,6,5.8996
r204,CLASSIC,7,6.0399
r204,CLASSIC,8,6.0075
r204,CLASSIC,9,6.1223
r204,CLASSIC,10,6.1678
r204,QLEARNING,1,5.194
r204,QLEARNING,2,5.0452
r204,QLEARNING,3,5.1753
r204,QLEARNING,4,5.497
r204,QLEARNING,5,5.9108
r204,QLEARNING,6,5.2805
r204,QLEARNING,7,5.3336
r204,QLEARNING,8,5.5692
r204,QLEARNING,9,5.373
r204,QLEARNING,10,6.016
r205,CLASSIC,1,4.7194
r205,CLASSIC,2,4.635
r205,CLASSIC,3,4.8257
r205,CLASSIC,4,4.8998
r205,CLASSIC,5,4.6949
r205,CLASSIC,6,4.6999
r205,CLASSIC,7,4.7332
r205,CLASSIC,8,4.6357
r205,CLASSIC,9,4.7646
r205,CLASSIC,10,4.7201
r205,QLEARNING,1,4.1824
r205,QLEARNING,2,3.855
r205,QLEARNING,3,4.0445
r205,QLEARNING,4,3.9244
r205,QLEARNING,5,3.9724
r205,QLEARNING,6,4.0843
r205,QLEARNING,7,4.2346
r205,QLEARNING,8,4.2656
r205,QLEARNING,9,4.1011
r205,QLEARNING,10,4.1971
r206,CLASSIC,1,5.3268
r206,CLASSIC,2,5.2237
r206,CLASSIC,3,5.3606
r206,CLASSIC,4,5.369
r206,CLASSIC,5,5.3213
r206,CLASSIC,6,5.2824
r206,CLASSIC,7,5.2997
r206,CLASSIC,8,5.3157
r206,CLASSIC,9,5.3491
r206,CLASSIC,10,5.3541
r206,QLEARNING,1,4.7057
r206,QLEARNING,2,5.102
r206,QLEARNING,3,5.2643
r206,QLEARNING,4,4.9027
r206,QLEARNING,5,4.7163
r206,QLEARNING,6,5.2139
r206,QLEARNING,7,5.0425
r206,QLEARNING,8,4.4504
r206,QLEARNING,9,5.221
r206,QLEARNING,10,4.9045
r207,CLASSIC,1,5.7151
r207,CLASSIC,2,5.8489
r207,CLASSIC,3,5.8893
r207,CLASSIC,4,5.9472
r207,CLASSIC,5,5.6481
r207,CLASSIC,6,5.6755
r207,CLASSIC,7,5.7573
r207,CLASSIC,8,5.735
r207,CLASSIC,9,5.9198
r207,CLASSIC,10,5.7918
r207,QLEARNING,1,4.9319
r207,QLEARNING,2,5.1451
r207,QLEARNING,3,4.9628
r207,QLEARNING,4,5.028
r207,QLEARNING,5,4.9053
r207,QLEARNING,6,4.8919
r207,QLEARNING,7,4.9791
r207,QLEARNING,8,4.9287
r207,QLEARNING,9,5.5532
r207,QLEARNING,10,4.8653
r208,CLASSIC,1,5.5195
r208,CLASSIC,2,5.6616
r208,CLASSIC,3,5.454
r208,CLASSIC,4,5.4532
r208,CLASSIC,5,5.7289
r208,CLASSIC,6,5.5955
r208,CLASSIC,7,5.631
r208,CLASSIC,8,5.5371
r208,CLASSIC,9,5.6283
r208,CLASSIC,10,5.5206
r208,QLEARNING,1,5.2603
r208,QLEARNING,2,4.9023
r208,QLEARNING,3,4.978
r208,QLEARNING,4,4.8945
r208,QLEARNING,5,5.0603
r208,QLEARNING,6,4.7826
r208,QLEARNING,7,4.9755
r208,QLEARNING,8,4.9956
r208,QLEARNING,9,4.8516
r208,QLEARNING,10,4.9605
r209,CLASSIC,1,5.3364
r209,CLASSIC,2,5.4465
r209,CLASSIC,3,5.382
r209,CLASSIC,4,5.3539
r209,CLASSIC,5,5.3176
r209,CLASSIC,6,5.2306
r209,CLASSIC,7,5.4523
r209,CLASSIC,8,5.2903
r209,CLASSIC,9,5.2244
r209,CLASSIC,10,5.4068
r209,QLEARNING,1,4.6375
r209,QLEARNING,2,5.139
r209,QLEARNING,3,4.4117
r209,QLEARNING,4,4.6976
r209,QLEARNING,5,4.4453
r209,QLEARNING,6,4.4559
r209,QLEARNING,7,4.4725
r209,QLEARNING,8,4.4182
r209,QLEARNING,9,4.6199
r209,QLEARNING,10,4.422
r210,CLASSIC,1,5.6578
r210,CLASSIC,2,5.579
r210,CLASSIC,3,5.7185
r210,CLASSIC,4,5.5836
r210,CLASSIC,5,5.6389
r210,CLASSIC,6,5.5572
r210,CLASSIC,7,5.539
r210,CLASSIC,8,5.446
r210,CLASSIC,9,5.5525
r210,CLASSIC,10,5.6868
r210,QLEARNING,1,4.782
r210,QLEARNING,2,4.7526
r210,QLEARNING,3,4.7193
r210,QLEARNING,4,4.7535
r210,QLEARNING,5,4.7338
r210,QLEARNING,6,4.9801
r210,QLEARNING,7,5.3031
r210,QLEARNING,8,4.6647
r210,QLEARNING,9,4.6931
r210,QLEARNING,10,5.2423
r211,CLASSIC,1,5.488
r211,CLASSIC,2,5.5319
r211,CLASSIC,3,5.3961
r211,CLASSIC,4,5.6477
r211,CLASSIC,5,5.5323
r211,CLASSIC,6,5.4273
r211,CLASSIC,7,5.6819
r211,CLASSIC,8,5.596
r211,CLASSIC,9,5.4631
r211,CLASSIC,10,5.594
r211,QLEARNING,1,4.7376
r211,QLEARNING,2,4.8708
r211,QLEARNING,3,4.9722
r211,QLEARNING,4,4.7534
r211,QLEARNING,5,5.4053
r211,QLEARNING,6,4.9417
r211,QLEARNING,7,5.1805
r211,QLEARNING,8,4.9316
r211,QLEARNING,9,4.927
r211,QLEARNING,10,5.3591
rc101,CLASSIC,1,5.0349
rc101,CLASSIC,2,5.1865
rc101,CLASSIC,3,5.2299
rc101,CLASSIC,4,5.3015
rc101,CLASSIC,5,5.085
rc101,CLASSIC,6,5.0996
rc101,CLASSIC,7,5.124
rc101,CLASSIC,8,5.1354
rc101,CLASSIC,9,5.172
rc101,CLASSIC,10,5.3629
rc101,QLEARNING,1,4.0556
rc101,QLEARNING,2,3.9813
rc101,QLEARNING,3,4.0285
rc101,QLEARNING,4,4.2528
rc101,QLEARNING,5,4.2551
rc101,QLEARNING,6,4.2565
rc101,QLEARNING,7,4.0503
rc101,QLEARNING,8,3.9919
rc101,QLEARNING,9,4.3908
rc101,QLEARNING,10,3.9113
rc102,CLASSIC,1,6.0917
rc102,CLASSIC,2,6.151
rc102,CLASSIC,3,5.9561
rc102,CLASSIC,4,6.0518
rc102,CLASSIC,5,6.1468
rc102,CLASSIC,6,6.0986
rc102,CLASSIC,7,6.1895
rc102,CLASSIC,8,6.0575
rc102,CLASSIC,9,5.9865
rc102,CLASSIC,10,6.2829
rc102,QLEARNING,1,4.866
rc102,QLEARNING,2,5.5594
rc102,QLEARNING,3,4.6883
rc102,QLEARNING,4,5.3205
rc102,QLEARNING,5,5.0166
rc102,QLEARNING,6,5.8656
rc102,QLEARNING,7,5.1291
rc102,QLEARNING,8,4.9028
rc102,QLEARNING,9,5.5058
rc102,QLEARNING,10,5.1545
rc103,CLASSIC,1,6.3464
rc103,CLASSIC,2,6.5905
rc103,CLASSIC,3,6.7025
rc103,CLASSIC,4,6.6522
rc103,CLASSIC,5,6.5177
rc103,CLASSIC,6,6.582
rc103,CLASSIC,7,6.5412
rc103,CLASSIC,8,6.5222
rc103,CLASSIC,9,6.2931
rc103,CLASSIC,10,6.3817
rc103,QLEARNING,1,7.4228
rc103,QLEARNING,2,7.0455
rc103,QLEARNING,3,7.2064
rc103,QLEARNING,4,6.8326
rc103,QLEARNING,5,7.3453
rc103,QLEARNING,6,6.592
rc103,QLEARNING,7,5.7518
rc103,QLEARNING,8,7.151
rc103,QLEARNING,9,6.4898
rc103,QLEARNING,10,5.7565
rc104,CLASSIC,1,6.0805
rc104,CLASSIC,2,6.2312
rc104,CLASSIC,3,6.2261
rc104,CLASSIC,4,6.0765
rc104,CLASSIC,5,5.9876
rc104,CLASSIC,6,5.9572
rc104,CLASSIC,7,6.1759
rc104,CLASSIC,8,5.9812
rc104,CLASSIC,9,6.5088
rc104,CLASSIC,10,6.1023
rc104,QLEARNING,1,6.7074
rc104,QLEARNING,2,6.4333
rc104,QLEARNING,3,6.3636
rc104,QLEARNING,4,6.4797
rc104,QLEARNING,5,6.5782
rc104,QLEARNING,6,6.4804
rc104,QLEARNING,7,5.4636
rc104,QLEARNING,8,6.4337
rc104,QLEARNING,9,6.3223
rc104,QLEARNING,10,6.3963
rc105,CLASSIC,1,6.1572
rc105,CLASSIC,2,6.073
rc105,CLASSIC,3,6.029
rc105,CLASSIC,4,6.0057
rc105,CLASSIC,5,6.0863
rc105,CLASSIC,6,6.0524
rc105,CLASSIC,7,6.1908
rc105,CLASSIC,8,5.9423
rc105,CLASSIC,9,6.0925
rc105,CLASSIC,10,6.0992
rc105,QLEARNING,1,4.9072
rc105,QLEARNING,2,5.4293
rc105,QLEARNING,3,5.4759
rc105,QLEARNING,4,5.4027
rc105,QLEARNING,5,5.2555
rc105,QLEARNING,6,5.2792
rc105,QLEARNING,7,5.2892
rc105,QLEARNING,8,4.8345
rc105,QLEARNING,9,5.3759
rc105,QLEARNING,10,5.4109
rc106,CLASSIC,1,5.0232
rc106,CLASSIC,2,5.166
rc106,CLASSIC,3,4.921
rc106,CLASSIC,4,5.2688
rc106,CLASSIC,5,4.9644
rc106,CLASSIC,6,5.0072
rc106,CLASSIC,7,4.791
rc106,CLASSIC,8,4.8871
rc106,CLASSIC,9,5.1743
rc106,CLASSIC,10,4.9217
rc106,QLEARNING,1,4.253
rc106,QLEARNING,2,4.0944
rc106,QLEARNING,3,4.7315
rc106,QLEARNING,4,4.2187
rc106,QLEARNING,5,4.3319
rc106,QLEARNING,6,4.4022
rc106,QLEARNING,7,4.2526
rc106,QLEARNING,8,4.4205
rc106,QLEARNING,9,4.9013
rc106,QLEARNING,10,4.505
rc107,CLASSIC,1,5.982
rc107,CLASSIC,2,5.8087
rc107,CLASSIC,3,5.7991
rc107,CLASSIC,4,5.8258
rc107,CLASSIC,5,5.8895
rc107,CLASSIC,6,6.1568
rc107,CLASSIC,7,5.6179
rc107,CLASSIC,8,5.8591
rc107,CLASSIC,9,6.0422
rc107,CLASSIC,10,6.1665
rc107,QLEARNING,1,6.8343
rc107,QLEARNING,2,5.7782
rc107,QLEARNING,3,6.7854
rc107,QLEARNING,4,5.6338
rc107,QLEARNING,5,6.885
rc107,QLEARNING,6,6.3722
rc107,QLEARNING,7,6.5806
rc107,QLEARNING,8,7.3028
rc107,QLEARNING,9,6.4457
rc107,QLEARNING,10,6.0766
rc108,CLASSIC,1,6.3724
rc108,CLASSIC,2,6.1727
rc108,CLASSIC,3,6.3945
rc108,CLASSIC,4,6.2184
rc108,CLASSIC,5,6.168
rc108,CLASSIC,6,6.3596
rc108,CLASSIC,7,6.3833
rc108,CLASSIC,8,6.2101
rc108,CLASSIC,9,6.1038
rc108,CLASSIC,10,6.325
rc108,QLEARNING,1,6.4325
rc108,QLEARNING,2,6.7327
rc108,QLEARNING,3,6.2758
rc108,QLEARNING,4,6.9599
rc108,QLEARNING,5,6.4548
rc108,QLEARNING,6,6.5851
rc108,QLEARNING,7,6.3192
rc108,QLEARNING,8,6.4587
rc108,QLEARNING,9,6.9956
rc108,QLEARNING,10,6.1626
rc201,CLASSIC,1,4.4972
rc201,CLASSIC,2,4.5805
rc201,CLASSIC,3,4.6439
rc201,CLASSIC,4,4.5953
rc201,CLASSIC,5,4.6434
rc201,CLASSIC,6,4.7719
rc201,CLASSIC,7,4.561
rc201,CLASSIC,8,4.5711
rc201,CLASSIC,9,4.6046
rc201,CLASSIC,10,4.6148
rc201,QLEARNING,1,3.7209
rc201,QLEARNING,2,3.8179
rc201,QLEARNING,3,4.1591
rc201,QLEARNING,4,4.2197
rc201,QLEARNING,5,3.5448
rc201,QLEARNING,6,3.7532
rc201,QLEARNING,7,3.6845
rc201,QLEARNING,8,3.8773
rc201,QLEARNING,9,3.7559
rc201,QLEARNING,10,3.9944
rc202,CLASSIC,1,5.2648
rc202,CLASSIC,2,5.1679
rc202,CLASSIC,3,5.2736
rc202,CLASSIC,4,5.1834
rc202,CLASSIC,5,5.2919
rc202,CLASSIC,6,5.3259
rc202,CLASSIC,7,5.2605
rc202,CLASSIC,8,5.3795
rc202,CLASSIC,9,5.0841
rc202,CLASSIC,10,5.3009
rc202,QLEARNING,1,4.3112
rc202,QLEARNING,2,4.3991
rc202,QLEARNING,3,4.35
rc202,QLEARNING,4,4.6623
rc202,QLEARNING,5,4.53
rc202,QLEARNING,6,4.3731
rc202,QLEARNING,7,4.3306
rc202,QLEARNING,8,4.6274
rc202,QLEARNING,9,4.5277
rc202,QLEARNING,10,4.7242
rc203,CLASSIC,1,5.9705
rc203,CLASSIC,2,5.9654
rc203,CLASSIC,3,6.3375
rc203,CLASSIC,4,5.8323
rc203,CLASSIC,5,5.4241
rc203,CLASSIC,6,6.0005
rc203,CLASSIC,7,5.8014
rc203,CLASSIC,8,6.117
rc203,CLASSIC,9,6.0048
rc203,CLASSIC,10,6.0473
rc203,QLEARNING,1,5.0084
rc203,QLEARNING,2,5.7046
rc203,QLEARNING,3,5.045
rc203,QLEARNING,4,5.8372
rc203,QLEARNING,5,5.4417
rc203,QLEARNING,6,5.1897
rc203,QLEARNING,7,5.0379
rc203,QLEARNING,8,5.2139
rc203,QLEARNING,9,4.8772
rc203,QLEARNING,10,5.0464
rc204,CLASSIC,1,5.7556
rc204,CLASSIC,2,5.602
rc204,CLASSIC,3,5.6021
rc204,CLASSIC,4,5.6512
rc204,CLASSIC,5,5.6488
rc204,CLASSIC,6,5.6669
rc204,CLASSIC,7,5.7492
rc204,CLASSIC,8,5.476
rc204,CLASSIC,9,5.7374
rc204,CLASSIC,10,5.7145
rc204,QLEARNING,1,5.6579
rc204,QLEARNING,2,4.9085
rc204,QLEARNING,3,4.8821
rc204,QLEARNING,4,5.4373
rc204,QLEARNING,5,4.7336
rc204,QLEARNING,6,4.8004
rc204,QLEARNING,7,5.1596
rc204,QLEARNING,8,5.0479
rc204,QLEARNING,9,5.6195
rc204,QLEARNING,10,5.46
rc205,CLASSIC,1,5.465
rc205,CLASSIC,2,5.3611
rc205,CLASSIC,3,5.3134
rc205,CLASSIC,4,5.2275
rc205,CLASSIC,5,5.279
rc205,CLASSIC,6,5.1514
rc205,CLASSIC,7,5.3357
rc205,CLASSIC,8,5.3191
rc205,CLASSIC,9,5.2214
rc205,CLASSIC,10,5.1536
rc205,QLEARNING,1,4.2855
rc205,QLEARNING,2,4.1835
rc205,QLEARNING,3,4.1487
rc205,QLEARNING,4,4.3797
rc205,QLEARNING,5,4.2719
rc205,QLEARNING,6,4.8407
rc205,QLEARNING,7,4.2993
rc205,QLEARNING,8,4.237
rc205,QLEARNING,9,4.4335
rc205,QLEARNING,10,4.3389
rc206,CLASSIC,1,4.876
rc206,CLASSIC,2,4.7743
rc206,CLASSIC,3,5.0203
rc206,CLASSIC,4,4.8011
rc206,CLASSIC,5,4.9069
rc206,CLASSIC,6,4.9814
rc206,CLASSIC,7,4.8706
rc206,CLASSIC,8,4.9643
rc206,CLASSIC,9,4.909
rc206,CLASSIC,10,4.9347
rc206,QLEARNING,1,3.9336
rc206,QLEARNING,2,4.09
rc206,QLEARNING,3,5.6648
rc206,QLEARNING,4,4.847
rc206,QLEARNING,5,4.5278
rc206,QLEARNING,6,4.1843
rc206,QLEARNING,7,4.2957
rc206,QLEARNING,8,4.3985
rc206,QLEARNING,9,4.3513
rc206,QLEARNING,10,3.9775
rc207,CLASSIC,1,5.6587
rc207,CLASSIC,2,5.4559
rc207,CLASSIC,3,5.7327
rc207,CLASSIC,4,5.7352
rc207,CLASSIC,5,5.5957
rc207,CLASSIC,6,5.5232
rc207,CLASSIC,7,5.6037
rc207,CLASSIC,8,6.3006
rc207,CLASSIC,9,5.4313
rc207,CLASSIC,10,5.5144
rc207,QLEARNING,1,5.1844
rc207,QLEARNING,2,4.7916
rc207,QLEARNING,3,4.7015
rc207,QLEARNING,4,4.5904
rc207,QLEARNING,5,4.6923
rc207,QLEARNING,6,4.7009
rc207,QLEARNING,7,4.9808
rc207,QLEARNING,8,4.6564
rc207,QLEARNING,9,4.6743
rc207,QLEARNING,10,4.7166
rc208,CLASSIC,1,5.6759
rc208,CLASSIC,2,5.547
rc208,CLASSIC,3,5.5315
rc208,CLASSIC,4,5.4761
rc208,CLASSIC,5,5.4937
rc208,CLASSIC,6,5.6018
rc208,CLASSIC,7,5.5831
rc208,CLASSIC,8,5.6412
rc208,CLASSIC,9,5.5482
rc208,CLASSIC,10,5.5193
rc208,QLEARNING,1,5.8042
rc208,QLEARNING,2,4.9896
rc208,QLEARNING,3,5.5516
rc208,QLEARNING,4,6.2856
rc208,QLEARNING,5,5.9101
rc208,QLEARNING,6,5.9183
rc208,QLEARNING,7,6.2643
rc208,QLEARNING,8,5.9836
rc208,QLEARNING,9,5.1214
rc208,QLEARNING,10,6.0459
